customer_id,capital,interest,num_fees,fees,num_payed_fees,total_returned,active,begin_date,end_date,total_amount,loan_type,status,warranty,remark
1,15000.0,1944.81,48,353.02,42,14826.84,True,2020-12-31,,16944.81,vehicular,ok,True,
2,3000.0,287.77,24,136.99,3,410.97,True,2018-05-11,,3287.77,hipotecario,late,False,
3,10000.0,500.78,18,583.38,0,0.0,False,2019-04-05,2020-09-26,10500.78,personal,ok,True,
4,3000.0,333.56,10,333.36,2,666.72,True,2023-03-15,,3333.56,personal,ok,True,
5,15000.0,1005.79,48,333.45,17,5668.65,False,2019-08-24,2023-08-03,16005.79,hipotecario,ok,False,
6,8000.0,584.72,18,476.93,14,6677.02,False,2022-01-18,2023-07-12,8584.72,vehicular,ok,True,
7,5000.0,341.12,18,296.73,1,296.73,True,2020-10-18,,5341.12,hipotecario,ok,True,
8,15000.0,2013.43,18,945.19,1,429.7325595497181,False,2018-07-21,2020-01-12,15066.0,hipotecario,late,True,
9,25000.0,2676.11,18,1537.56,7,10762.92,True,2018-12-04,,27676.11,hipotecario,defaulter,False,
10,5000.0,388.0,24,224.5,14,3143.0,True,2018-03-06,,5388.0,personal,late,False,
11,25000.0,1263.81,12,2188.65,2,4377.3,False,2019-01-27,2020-01-22,26263.81,personal,ok,False,
12,15000.0,1726.62,18,929.26,6,5575.56,False,2018-07-20,2020-01-11,16726.62,hipotecario,ok,True,
13,15000.0,1753.26,24,698.05,2,1396.1,True,2023-03-11,2023-06-19,16753.26,vehicular,ok,True,
14,15000.0,1819.87,6,2803.31,4,11213.24,False,2019-05-18,2019-11-14,16819.87,vehicular,ok,True,
15,15000.0,916.34,18,884.24,12,10610.88,False,2020-05-13,2021-11-04,15916.34,personal,ok,False,
16,8000.0,599.43,24,358.31,14,5016.34,True,2019-06-25,,8599.43,vehicular,ok,False,
17,5000.0,714.85,24,238.12,24,5714.88,False,2020-03-06,2022-02-24,5714.85,hipotecario,late,False,
